City,Population,Violent_crime,Murder_nonnegligent_manslaughter,Rape,Robbery,Aggravated_assault,Property_crime,Burglary,Larceny_theft,Motor_vehicle_theft,Arson
Aberdeen,"7,892",41,0,3,7,31,301,54,229,18,0
Ahoskie,"4,772",56,2,1,20,33,253,68,174,11,2
Albemarle,"16,134",146,1,4,23,118,882,179,667,36,14
Apex,"56,276",53,0,13,3,37,527,79,432,16,0
Asheville,"93,641",695,6,59,163,467,"5,923",833,"4,552",538,20
Atlantic Beach,"1,506",9,0,3,1,5,114,43,66,5,1
Bailey,560,2,1,1,0,0,15,7,8,0,0
Bald Head Island,182,0,0,0,0,0,24,4,19,1,0
Banner Elk,"1,101",5,0,1,1,3,11,2,8,1,0
Beech Mountain,324,0,0,0,0,0,15,6,9,0,0
Belhaven,"1,567",0,0,0,0,0,21,3,16,2,1
Benson,"3,901",31,0,4,5,22,200,51,136,13,1
Bessemer City,"5,552",13,0,0,2,11,85,18,58,9,2
Biltmore Forest,"1,410",0,0,0,0,0,16,4,12,0,0
Biscoe,"1,724",6,0,0,2,4,186,9,175,2,0
Black Mountain,"8,187",8,0,0,3,5,189,32,137,20,2
Boiling Spring Lakes,"6,238",10,1,3,0,6,83,19,63,1,1
Boone,"19,893",26,0,6,5,15,261,34,214,13,3
Brevard,"7,928",18,0,6,4,8,188,23,162,3,1
Bunn,377,1,0,0,0,1,18,2,14,2,0
Burgaw,"4,176",13,0,5,3,5,130,17,111,2,2
Burlington,"54,108",460,10,42,66,342,"2,490",534,"1,815",141,5
Butner,"7,847",33,0,4,4,25,113,19,91,3,0
Canton,"4,349",16,0,3,0,13,226,71,132,23,0
Cape Carteret,"2,076",4,0,0,0,4,30,3,25,2,0
Carolina Beach,"6,437",29,0,4,2,23,187,27,153,7,0
Carthage,"2,524",4,0,1,2,1,72,15,52,5,0
Cary,"172,525",114,1,12,34,67,"1,560",185,"1,298",77,1
Chapel Hill,"61,457",58,0,10,17,31,926,184,706,36,4
Charlotte-Mecklenburg,"944,260","6,982",103,317,"1,975","4,587","37,070","5,426","28,304","3,340",151
Cherryville,"6,062",16,0,2,1,13,153,30,117,6,0
Chocowinity,794,6,0,2,1,3,23,1,21,1,0
Clayton,"23,842",40,1,7,8,24,497,49,434,14,1
Cleveland,882,4,0,1,1,2,14,2,11,1,0
Columbus,995,1,0,0,0,1,47,9,33,5,1
Concord,"96,138",117,4,1,28,84,"1,586",149,"1,338",99,8
Cooleemee,969,0,0,0,0,0,20,4,14,2,1
Creedmoor,"4,636",10,0,2,0,8,55,19,33,3,0
Dallas,"4,787",20,0,2,5,13,153,24,109,20,1
Davidson,"13,193",8,0,2,1,5,121,17,94,10,0
Drexel,"1,849",0,0,0,0,0,33,9,15,9,0
Duck,390,0,0,0,0,0,21,7,14,0,0
Dunn,"9,768",56,1,5,23,27,514,111,374,29,2
Durham,"280,282","2,046",37,121,626,"1,262","10,672","1,972","7,942",758,39
East Spencer,"1,550",7,1,0,1,5,25,3,16,6,0
Eden,"14,773",88,4,9,9,66,513,154,339,20,3
Edenton,"4,631",39,2,3,5,29,145,37,99,9,0
Elizabeth City,"17,424",89,1,10,16,62,762,243,468,51,3
Elizabethtown,"3,447",17,0,2,0,15,225,47,168,10,0
Elon,"12,214",8,0,1,3,4,82,34,44,4,0
Enfield,"2,288",23,0,0,6,17,65,21,37,7,3
Erwin,"5,148",10,0,2,3,5,109,40,66,3,1
Fair Bluff,882,1,0,1,0,0,14,2,12,0,0
Fairmont,"2,601",14,0,4,2,8,125,31,88,6,1
Farmville,"4,679",27,0,4,4,19,183,38,140,5,0
Fayetteville,"209,614","1,835",24,117,281,"1,413","7,391","1,365","5,641",385,59
Forest City,"7,116",34,1,3,8,22,585,207,357,21,1
Four Oaks,"2,224",7,0,0,1,6,35,1,32,2,0
Fuquay-Varina,"30,977",26,0,3,10,13,295,48,234,13,0
Garner,"31,137",79,2,7,27,43,"1,076",110,912,54,3
Gibsonville,"7,356",17,0,5,2,10,136,84,46,6,2
Goldsboro,"34,085",267,2,7,50,208,"1,985",380,"1,506",99,3
Granite Falls,"4,629",4,0,0,2,2,332,124,191,17,1
Greensboro,"298,025","2,440",43,113,621,"1,663","10,994","2,215","7,792",987,90
Greenville,"94,193",437,5,17,94,321,"2,837",415,"2,308",114,11
Havelock,"20,128",52,0,11,6,35,536,146,376,14,5
Haw River,"2,525",5,0,0,1,4,46,12,29,5,1
Henderson,"14,883",242,8,9,30,195,828,211,576,41,10
Hendersonville,"14,234",61,2,9,17,33,680,124,515,41,2
Hertford,"2,109",13,0,1,5,7,75,25,47,3,2
Hickory,"41,040",165,4,16,39,106,"1,793",235,"1,410",148,6
Highlands,974,4,0,2,0,2,69,23,43,3,1
High Point,"113,307",828,19,44,133,632,"3,726",621,"2,705",400,18
Hillsborough,"7,321",38,0,1,11,26,392,30,350,12,0
Holly Ridge,"2,829",9,0,1,4,4,86,50,31,5,0
Holly Springs,"38,577",25,1,7,1,16,256,22,225,9,1
Hope Mills,"15,878",111,1,5,22,83,773,94,655,24,2
Hudson,"3,704",8,0,0,1,7,89,11,76,2,1
Huntersville,"58,512",79,1,4,23,51,948,114,769,65,0
Indian Beach,119,0,0,0,0,0,21,2,19,0,0
Kannapolis,"50,725",132,1,20,36,75,"1,154",182,872,100,2
Kenansville,855,2,0,1,1,0,9,3,6,0,0
Kernersville,"24,980",65,0,8,20,37,"1,141",113,989,39,3
Kill Devil Hills,"7,268",19,0,5,2,12,281,55,219,7,0
King,"6,878",9,2,0,2,5,222,14,207,1,1
Kings Mountain,"10,965",15,1,3,5,6,343,67,246,30,0
Kitty Hawk,"3,563",4,0,2,1,1,127,17,109,1,0
Knightdale,"18,351",42,0,10,9,23,326,23,285,18,1
Laurinburg,"14,928",160,3,5,27,125,762,386,328,48,28
Lenoir,"17,904",78,0,17,13,48,799,234,476,89,3
Lexington,"18,917",121,2,1,27,91,812,149,627,36,3
Long View,"4,921",5,0,2,0,3,88,20,55,13,0
Louisburg,"3,549",23,0,2,5,16,149,30,116,3,1
Lowell,"3,709",9,0,2,0,7,36,5,18,13,0
Maggie Valley,"1,230",14,0,1,0,13,103,50,45,8,0
Manteo,"1,453",5,0,0,1,4,34,4,28,2,0
Marion,"7,837",12,0,1,1,10,419,95,301,23,0
Marshville,"2,748",16,0,3,3,10,130,67,58,5,0
Matthews,"33,372",58,3,8,18,29,"1,112",111,959,42,0
Maysville,955,0,0,0,0,0,8,4,4,0,0
Mebane,"16,203",45,0,5,9,31,691,53,611,27,1
Middlesex,824,0,0,0,0,0,12,3,7,2,0
Mint Hill,"27,776",59,4,8,11,36,383,67,268,48,3
Mocksville,"5,322",14,0,5,4,5,109,16,90,3,4
Monroe,"35,630",332,2,37,70,223,"1,881",343,"1,407",131,9
Mooresville,"38,967",65,1,11,9,44,"1,050",81,913,56,8
Morehead City3,"9,721",28,0,1,2,25,,,380,14,1
Morganton,"16,524",82,1,13,4,64,613,182,402,29,1
Morrisville,"28,796",12,0,1,2,9,379,39,324,16,2
Mount Olive,"4,652",28,0,1,8,19,132,27,100,5,0
Murfreesboro,"3,072",5,0,1,4,0,74,28,43,3,0
Murphy,"1,657",15,0,2,1,12,119,43,68,8,0
Nags Head,"2,963",18,2,2,1,13,107,23,81,3,1
New Bern,"30,187",125,0,5,21,99,999,195,787,17,5
Newland,684,1,0,1,0,0,17,2,10,5,0
Newport,"4,666",7,0,3,0,4,51,10,38,3,0
Newton,"13,153",46,0,6,8,32,458,97,338,23,2
North Wilkesboro,"4,220",16,0,1,4,11,131,3,114,14,0
Oak Island,"8,244",15,0,3,1,11,135,28,99,8,0
Ocean Isle Beach,644,3,0,2,0,1,44,16,27,1,0
Oxford,"8,851",91,4,0,15,72,231,31,190,10,2
Pinehurst,"16,522",11,1,4,0,6,113,22,87,4,0
Pine Level,"2,016",8,0,2,1,5,25,5,19,1,1
Pineville,"9,088",68,1,4,21,42,"1,131",115,956,60,3
Pittsboro,"4,359",26,0,2,2,22,82,19,61,2,1
Plymouth,"3,400",37,1,4,4,28,139,57,68,14,2
Princeton,"1,402",0,0,0,0,0,16,4,11,1,0
Raeford,"5,001",17,2,3,4,8,107,23,78,6,0
Raleigh,"477,828","1,222",5,164,322,731,"8,520","1,200","6,572",748,36
Red Springs,"3,341",52,1,2,6,43,197,57,128,12,3
Reidsville,"13,959",105,0,7,19,79,890,121,704,65,2
Roanoke Rapids,"14,354",128,4,8,32,84,706,166,518,22,1
Robersonville,"1,348",9,0,1,2,6,35,12,20,3,0
Rockingham,"8,687",39,1,6,13,19,431,146,269,16,3
Rockwell,"2,151",7,0,2,1,4,30,4,24,2,0
Rocky Mount,"53,827",424,16,20,103,285,"1,627",420,"1,098",109,9
Rowland,"1,002",8,1,2,2,3,45,13,29,3,1
Roxboro,"8,299",61,1,3,12,45,365,89,269,7,3
Rutherfordton,"4,047",0,0,0,0,0,145,1,142,2,0
Salisbury,"33,877",249,2,15,69,163,"1,413",220,"1,094",99,9
Selma,"7,018",55,1,3,9,42,204,36,138,30,0
Shallotte,"4,396",9,2,1,3,3,315,31,277,7,0
Siler City,"8,237",67,1,13,10,43,325,44,255,26,1
Smithfield,"12,882",71,2,5,15,49,461,56,387,18,1
Snow Hill,"1,513",5,0,1,0,4,58,24,34,0,0
Southern Pines,"14,524",46,1,3,11,31,366,57,295,14,2
Southern Shores,"2,940",1,0,1,0,0,19,7,11,1,0
Southport,"3,961",4,0,3,0,1,97,6,90,1,0
Spencer,"3,238",11,0,1,5,5,73,17,48,8,0
Stallings,"16,173",20,0,5,2,13,199,43,139,17,1
Sugar Mountain,197,0,0,0,0,0,8,3,5,0,0
Swansboro,"3,354",2,1,0,0,1,127,16,106,5,0
Sylva,"2,742",9,0,3,0,6,149,14,127,8,0
Troutman,"2,755",4,0,2,2,0,67,16,49,2,0
Troy,"3,326",19,0,0,3,16,98,30,63,5,0
Valdese,"4,435",15,0,0,0,15,67,12,44,11,0
Wadesboro,"5,228",99,0,6,16,77,336,77,247,12,4
Wake Forest,"46,145",24,1,3,4,16,393,33,344,16,0
Warrenton,837,4,0,0,1,3,40,11,28,1,0
Washington,"9,497",71,0,4,10,57,357,62,281,14,2
Waxhaw,"17,203",25,0,4,4,17,156,46,107,3,0
Waynesville,"10,146",62,4,3,2,53,685,143,508,34,4
Weaverville,"4,013",4,0,2,0,2,153,1,146,6,0
Wendell,"8,096",6,0,1,2,3,77,22,45,10,0
West Jefferson,"1,311",2,0,1,0,1,70,6,62,2,0
Whispering Pines,"3,385",0,0,0,0,0,31,3,28,0,0
Whiteville,"5,338",78,2,2,10,64,509,88,402,19,0
Wilkesboro,"3,491",15,0,4,2,9,229,12,204,13,2
Williamston,"5,217",66,1,6,3,56,348,80,260,8,2
Wilmington,"124,750",759,7,74,127,551,"3,593",771,"2,564",258,18
Wilson,"49,344",220,2,18,60,140,"1,545",364,"1,066",115,8
Windsor,"3,310",18,0,2,0,16,22,2,18,2,0
Winterville,"9,922",9,0,2,1,6,86,21,63,2,3
Wrightsville Beach,"2,550",30,0,7,2,21,96,15,77,4,1
Youngsville,"1,365",2,0,0,0,2,36,3,32,1,0
Zebulon,"5,814",24,0,1,6,17,234,24,199,11,1
